PNR Number,Train Number,Date of Journey,Class of Travel,Quota,Source Station,Destination Station,Booking Date,Current Status,Number of Passengers,Age of Passengers,Booking Channel,Travel Distance,Number of Stations,Travel Time,Train Type,Seat Availability,Special Considerations,Holiday or Peak Season,Waitlist Position,Confirmation Status
PNR0000025484,37513,2094-06-10,1AC,Premium Tatkal,KOAA,HWH,2093-10-09,Waitlisted,2,Child,Mobile App,558,7,10,Superfast,406,Senior Citizen,Yes,WL180,Not Confirmed
PNR0000003643,40560,2034-08-23,2AC,Ladies,SBC,UMB,2033-12-22,Confirmed,4,Senior Citizen,IRCTC Website,1881,9,27,Superfast,423,Senior Citizen,No,,Confirmed
PNR0000007198,50770,2044-05-17,2AC,Ladies,HWH,PNBE,2043-09-16,Waitlisted,4,Adult,IRCTC Website,1637,4,3,Express,32,Senior Citizen,Yes,WL006,Not Confirmed
PNR0000025365,36545,2094-02-11,2AC,Tatkal,MAS,SBC,2093-06-12,RAC,1,Senior Citizen,IRCTC Website,1346,10,32,Rajdhani,276,Defense Quota,Yes,,Confirmed
PNR0000024936,34190,2092-12-09,1AC,Ladies,CNB,ADI,2092-04-09,Waitlisted,5,Senior Citizen,IRCTC Website,1434,16,11,Shatabdi,421,,No,WL064,Not Confirmed
PNR0000021305,10655,2082-12-31,Sleeper,Premium Tatkal,BCT,JU,2082-05-01,Waitlisted,3,Child,IRCTC Website,1504,12,13,Rajdhani,147,,Yes,WL080,Not Confirmed
PNR0000029365,63993,2105-01-25,3AC,Ladies,ASR,ASR,2104-05-26,Confirmed,2,Senior Citizen,IRCTC Website,199,19,21,Superfast,93,Senior Citizen,No,,Confirmed
PNR0000021523,64933,2083-08-06,1AC,Tatkal,GKP,JU,2082-12-05,RAC,5,Adult,IRCTC Website,769,8,6,Rajdhani,468,Senior Citizen,No,,Confirmed
PNR0000021718,80304,2084-02-17,Sleeper,Tatkal,NJP,MAS,2083-06-18,Confirmed,1,Adult,IRCTC Website,679,4,16,Express,174,Senior Citizen,No,,Confirmed
PNR0000001837,95597,2029-09-12,3AC,Tatkal,NDLS,NJP,2029-01-11,Confirmed,5,Senior Citizen,Counter,1975,13,40,Rajdhani,223,Defense Quota,No,,Confirmed
PNR0000029915,30125,2106-07-29,2AC,Tatkal,CSMT,GKP,2105-11-27,Waitlisted,2,Child,IRCTC Website,1740,17,43,Express,31,,Yes,WL170,Not Confirmed
PNR0000010984,64899,2054-09-28,1AC,Ladies,BBS,SC,2054-01-27,Confirmed,1,Senior Citizen,Mobile App,1680,14,42,Express,376,Defense Quota,No,,Confirmed
PNR0000009303,88490,2050-02-20,1AC,General,JU,UMB,2049-06-21,Waitlisted,5,Child,Counter,865,18,21,Express,459,Senior Citizen,No,WL146,Not Confirmed
PNR0000012799,45268,2059-09-17,3AC,General,PNBE,LTT,2059-01-16,RAC,2,Child,IRCTC Website,1936,6,4,Superfast,303,,Yes,,Confirmed
PNR0000001457,56874,2028-08-28,2AC,General,LKO,KOAA,2027-12-28,RAC,2,Senior Citizen,Mobile App,369,7,14,Shatabdi,167,Senior Citizen,Yes,,Confirmed
PNR0000001092,92182,2027-08-29,2AC,Ladies,CNB,NJP,2026-12-28,RAC,1,Child,Counter,625,10,45,Superfast,208,Senior Citizen,Yes,,Confirmed
PNR0000004149,69267,2036-01-11,2AC,Tatkal,BBS,HWH,2035-05-12,Confirmed,4,Adult,IRCTC Website,1925,15,12,Rajdhani,198,Senior Citizen,No,,Confirmed
PNR0000011008,99412,2054-10-22,2AC,Premium Tatkal,CNB,ADI,2054-02-20,Confirmed,3,Senior Citizen,IRCTC Website,1651,12,10,Shatabdi,443,Senior Citizen,Yes,,Confirmed
PNR0000027068,79844,2098-10-11,1AC,Ladies,MMCT,GKP,2098-02-09,RAC,1,Adult,Counter,1259,13,30,Shatabdi,493,Senior Citizen,No,,Confirmed
PNR0000009189,23946,2049-10-29,1AC,Ladies,BBS,HWH,2049-02-27,Confirmed,5,Child,IRCTC Website,1598,11,21,Superfast,219,,Yes,,Confirmed
PNR0000004932,12466,2038-03-04,1AC,Tatkal,JHS,ASR,2037-07-03,Confirmed,4,Senior Citizen,Mobile App,1223,12,18,Shatabdi,382,Senior Citizen,Yes,,Confirmed
PNR0000014465,88611,2064-04-09,2AC,General,JU,JHS,2063-08-09,Confirmed,5,Child,Mobile App,278,9,7,Express,339,Senior Citizen,Yes,,Confirmed
PNR0000004556,98961,2037-02-21,2AC,General,KOAA,MMCT,2036-06-22,Waitlisted,1,Child,Mobile App,1839,2,4,Shatabdi,350,Senior Citizen,No,WL192,Not Confirmed
PNR0000011488,32162,2056-02-14,1AC,Ladies,BBS,JP,2055-06-15,Waitlisted,4,Senior Citizen,Counter,802,17,15,Shatabdi,144,Senior Citizen,Yes,WL068,Not Confirmed
PNR0000012074,83013,2057-09-22,2AC,Tatkal,JP,MMCT,2057-01-21,Confirmed,4,Senior Citizen,IRCTC Website,1046,14,13,Express,368,Senior Citizen,Yes,,Confirmed
PNR0000025101,45365,2093-05-23,2AC,Tatkal,BBS,BCT,2092-09-21,Confirmed,5,Senior Citizen,IRCTC Website,381,8,30,Express,281,,Yes,,Confirmed
PNR0000016797,47830,2070-08-28,3AC,Ladies,BSB,ADI,2069-12-27,Confirmed,1,Adult,IRCTC Website,661,18,2,Express,446,Senior Citizen,No,,Confirmed
PNR0000020070,14781,2079-08-14,1AC,Ladies,JP,BSB,2078-12-13,Waitlisted,1,Adult,Mobile App,875,9,5,Express,283,,Yes,WL059,Not Confirmed
PNR0000014418,91556,2064-02-22,3AC,General,UMB,NDLS,2063-06-23,RAC,4,Child,Counter,712,16,28,Shatabdi,445,Senior Citizen,Yes,,Confirmed
PNR0000028245,58846,2102-01-01,1AC,Premium Tatkal,LTT,ADI,2101-05-02,RAC,2,Adult,IRCTC Website,409,13,24,Shatabdi,393,,No,,Confirmed
PNR0000025389,72337,2094-03-07,Sleeper,Premium Tatkal,ADI,ADI,2093-07-06,Waitlisted,1,Adult,Counter,1674,13,34,Shatabdi,401,,No,WL071,Not Confirmed
PNR0000024996,97063,2093-02-07,3AC,General,SC,KOAA,2092-06-08,Confirmed,4,Child,Counter,321,13,44,Express,180,,No,,Confirmed
PNR0000017278,29141,2071-12-22,1AC,General,JP,HWH,2071-04-22,Confirmed,4,Adult,IRCTC Website,1452,12,24,Rajdhani,365,Senior Citizen,No,,Confirmed
PNR0000006481,36287,2042-05-31,Sleeper,General,MAS,UMB,2041-09-29,RAC,2,Adult,Mobile App,1954,17,9,Superfast,109,Defense Quota,No,,Confirmed
PNR0000008020,24852,2046-08-17,2AC,Tatkal,BCT,JHS,2045-12-16,RAC,2,Adult,Mobile App,1705,14,35,Rajdhani,103,,No,,Confirmed
PNR0000009100,59897,2049-08-01,1AC,Premium Tatkal,MAS,LKO,2048-11-30,Waitlisted,5,Senior Citizen,Mobile App,1355,12,30,Rajdhani,466,Senior Citizen,Yes,WL124,Not Confirmed
PNR0000017476,88674,2072-07-07,Sleeper,Premium Tatkal,KOAA,NDLS,2071-11-06,RAC,1,Adult,IRCTC Website,1340,7,11,Rajdhani,61,,Yes,,Confirmed
PNR0000008589,25175,2048-03-08,Sleeper,Ladies,MMCT,JHS,2047-07-08,Confirmed,3,Adult,IRCTC Website,1995,7,21,Superfast,59,Senior Citizen,No,,Confirmed
PNR0000029161,25401,2104-07-05,3AC,Premium Tatkal,BCT,PNBE,2103-11-04,RAC,3,Child,IRCTC Website,882,4,26,Superfast,393,Defense Quota,Yes,,Confirmed
PNR0000024515,38285,2091-10-15,2AC,Tatkal,UMB,SC,2091-02-13,RAC,4,Child,IRCTC Website,109,5,16,Express,277,Defense Quota,Yes,,Confirmed
PNR0000027274,22350,2099-05-05,1AC,Premium Tatkal,BBS,UMB,2098-09-03,Waitlisted,5,Senior Citizen,IRCTC Website,1677,10,38,Shatabdi,256,Senior Citizen,Yes,WL200,Not Confirmed
PNR0000023872,96026,2090-01-10,3AC,Premium Tatkal,BSB,SC,2089-05-11,Waitlisted,1,Child,Counter,181,4,4,Rajdhani,62,Defense Quota,Yes,WL148,Not Confirmed
PNR0000029363,46157,2105-01-23,1AC,Tatkal,MMCT,UMB,2104-05-24,RAC,3,Senior Citizen,Mobile App,1649,13,39,Shatabdi,288,Senior Citizen,No,,Confirmed
PNR0000001503,42657,2028-10-13,2AC,Premium Tatkal,HWH,PNBE,2028-02-12,Waitlisted,3,Adult,Counter,280,18,35,Rajdhani,56,Senior Citizen,Yes,WL165,Not Confirmed
PNR0000009936,32623,2051-11-15,Sleeper,General,NDLS,NDLS,2051-03-16,Waitlisted,5,Adult,Mobile App,313,9,39,Shatabdi,147,,Yes,WL132,Not Confirmed
PNR0000010939,97377,2054-08-14,Sleeper,Ladies,BCT,HWH,2053-12-13,Confirmed,3,Adult,IRCTC Website,1857,10,39,Express,462,Defense Quota,Yes,,Confirmed
PNR0000020294,40968,2080-03-25,2AC,Ladies,ADI,CNB,2079-07-25,Confirmed,3,Child,IRCTC Website,1141,4,20,Rajdhani,204,Defense Quota,No,,Confirmed
PNR0000003949,81583,2035-06-25,2AC,Premium Tatkal,MMCT,SC,2034-10-24,Waitlisted,5,Senior Citizen,Counter,1407,19,25,Express,322,Senior Citizen,Yes,WL109,Not Confirmed
PNR0000006438,72061,2042-04-18,Sleeper,Tatkal,HWH,SC,2041-08-17,Waitlisted,3,Senior Citizen,Counter,1030,11,8,Express,123,,No,WL134,Not Confirmed
PNR0000013619,45227,2061-12-15,2AC,Tatkal,PNBE,JP,2061-04-15,Confirmed,2,Child,IRCTC Website,463,17,4,Shatabdi,299,Senior Citizen,No,,Confirmed
PNR0000014303,37019,2063-10-30,Sleeper,General,MAS,SBC,2063-02-28,Confirmed,2,Senior Citizen,Counter,996,12,41,Express,481,,No,,Confirmed
PNR0000022093,10508,2085-02-26,2AC,Tatkal,KOAA,ADI,2084-06-27,Confirmed,1,Adult,Counter,971,15,28,Express,417,,No,,Confirmed
PNR0000015948,79568,2068-05-01,2AC,Premium Tatkal,BSB,ADI,2067-08-31,Confirmed,2,Senior Citizen,IRCTC Website,1813,10,38,Shatabdi,170,,Yes,,Confirmed
PNR0000028189,16751,2101-11-06,3AC,Tatkal,KOAA,MAS,2101-03-07,RAC,3,Senior Citizen,IRCTC Website,637,5,25,Shatabdi,171,,Yes,,Confirmed
PNR0000013064,81320,2060-06-08,2AC,General,JU,LKO,2059-10-08,RAC,2,Senior Citizen,IRCTC Website,1038,17,24,Superfast,399,Senior Citizen,Yes,,Confirmed
PNR0000013250,91387,2060-12-11,3AC,General,BCT,BSB,2060-04-11,Confirmed,2,Adult,Mobile App,204,4,25,Rajdhani,122,,No,,Confirmed
PNR0000029166,71955,2104-07-10,Sleeper,Ladies,JU,JP,2103-11-09,RAC,4,Adult,IRCTC Website,1552,17,45,Rajdhani,379,Defense Quota,Yes,,Confirmed
PNR0000007743,81479,2045-11-13,3AC,General,MMCT,NJP,2045-03-14,RAC,5,Child,Counter,733,15,28,Shatabdi,389,Defense Quota,Yes,,Confirmed
PNR0000026226,46985,2096-06-21,Sleeper,General,CSMT,UMB,2095-10-21,Waitlisted,3,Adult,Counter,879,6,37,Superfast,87,Defense Quota,No,WL173,Not Confirmed
PNR0000007755,24545,2045-11-25,1AC,General,JP,GKP,2045-03-26,Confirmed,3,Adult,IRCTC Website,1347,16,15,Express,350,Defense Quota,Yes,,Confirmed
PNR0000001412,58840,2028-07-14,3AC,Tatkal,MAS,BSB,2027-11-13,Confirmed,5,Adult,IRCTC Website,894,9,17,Superfast,397,Defense Quota,No,,Confirmed
PNR0000006528,69309,2042-07-17,Sleeper,Ladies,SBC,ADI,2041-11-15,RAC,2,Senior Citizen,IRCTC Website,1766,4,26,Shatabdi,255,Senior Citizen,No,,Confirmed
PNR0000001122,54475,2027-09-28,2AC,Ladies,UMB,CSMT,2027-01-27,RAC,4,Senior Citizen,Mobile App,1908,3,14,Rajdhani,406,,Yes,,Confirmed
PNR0000016333,49989,2069-05-21,3AC,Premium Tatkal,BBS,CNB,2068-09-19,Confirmed,5,Senior Citizen,Mobile App,1157,19,14,Express,155,Senior Citizen,Yes,,Confirmed
PNR0000005245,67517,2039-01-11,Sleeper,Premium Tatkal,MAS,NJP,2038-05-12,Confirmed,3,Adult,IRCTC Website,998,15,30,Shatabdi,444,Senior Citizen,No,,Confirmed
PNR0000012152,28802,2057-12-09,Sleeper,Ladies,CSMT,HWH,2057-04-09,RAC,1,Child,IRCTC Website,1762,4,45,Express,353,,No,,Confirmed
PNR0000019640,83108,2078-06-10,1AC,Tatkal,NDLS,LTT,2077-10-09,Confirmed,3,Child,IRCTC Website,1326,8,17,Express,159,Defense Quota,No,,Confirmed
PNR0000025207,58362,2093-09-06,Sleeper,Premium Tatkal,JU,UMB,2093-01-05,Waitlisted,1,Child,Mobile App,1753,2,10,Shatabdi,39,Defense Quota,Yes,WL024,Not Confirmed
PNR0000009433,67530,2050-06-30,2AC,Tatkal,BSB,CNB,2049-10-29,RAC,5,Senior Citizen,IRCTC Website,499,6,30,Superfast,346,,No,,Confirmed
PNR0000007468,11606,2045-02-11,Sleeper,Ladies,BBS,SBC,2044-06-12,RAC,3,Child,Counter,1124,14,24,Shatabdi,145,,Yes,,Confirmed
PNR0000029011,63899,2104-02-06,1AC,Premium Tatkal,NDLS,JHS,2103-06-07,Waitlisted,5,Adult,Counter,1924,17,26,Superfast,456,,No,WL143,Not Confirmed
PNR0000011031,43280,2054-11-14,1AC,Ladies,GKP,SC,2054-03-15,RAC,2,Adult,Counter,732,19,17,Superfast,47,,No,,Confirmed
PNR0000029442,62780,2105-04-12,2AC,General,JU,MMCT,2104-08-11,Confirmed,1,Child,IRCTC Website,976,3,40,Superfast,312,,No,,Confirmed
PNR0000007293,58442,2044-08-20,3AC,Premium Tatkal,BCT,NJP,2043-12-20,Waitlisted,2,Adult,Counter,747,10,37,Shatabdi,431,Defense Quota,No,WL125,Not Confirmed
PNR0000012971,48545,2060-03-07,1AC,Premium Tatkal,SBC,BSB,2059-07-07,RAC,5,Adult,IRCTC Website,1332,2,38,Express,406,,Yes,,Confirmed
PNR0000005346,92013,2039-04-22,Sleeper,General,JP,LTT,2038-08-21,RAC,5,Senior Citizen,Mobile App,160,3,39,Superfast,169,Defense Quota,No,,Confirmed
PNR0000014470,55244,2064-04-14,Sleeper,Tatkal,SBC,NJP,2063-08-14,Confirmed,1,Child,Mobile App,1956,9,20,Shatabdi,104,Senior Citizen,Yes,,Confirmed
PNR0000028811,10706,2103-07-21,1AC,Ladies,BSB,BBS,2102-11-19,RAC,2,Senior Citizen,IRCTC Website,1453,11,16,Express,154,Defense Quota,No,,Confirmed
PNR0000015962,96824,2068-05-15,1AC,Tatkal,JP,MAS,2067-09-14,Waitlisted,2,Child,Counter,1946,14,34,Express,395,,No,WL031,Not Confirmed
PNR0000024274,67018,2091-02-16,Sleeper,Premium Tatkal,SBC,NJP,2090-06-17,Confirmed,5,Child,IRCTC Website,1046,18,14,Shatabdi,74,Senior Citizen,No,,Confirmed
PNR0000021149,84994,2082-07-28,Sleeper,Premium Tatkal,MMCT,MMCT,2081-11-26,Confirmed,3,Child,IRCTC Website,1628,6,28,Shatabdi,473,Senior Citizen,No,,Confirmed
PNR0000010863,77521,2054-05-30,Sleeper,Premium Tatkal,HWH,BBS,2053-09-28,RAC,1,Senior Citizen,IRCTC Website,1945,18,2,Shatabdi,324,Senior Citizen,No,,Confirmed
PNR0000017754,21188,2073-04-11,3AC,General,PNBE,JHS,2072-08-10,Waitlisted,1,Child,Counter,1741,11,13,Superfast,414,,Yes,WL096,Not Confirmed
PNR0000004484,89143,2036-12-11,Sleeper,Premium Tatkal,JP,NDLS,2036-04-11,Confirmed,5,Senior Citizen,Counter,257,19,24,Express,6,,No,,Confirmed
PNR0000010560,95931,2053-07-31,Sleeper,Ladies,MMCT,BBS,2052-11-29,Waitlisted,2,Senior Citizen,Counter,812,5,19,Rajdhani,89,Senior Citizen,Yes,WL010,Not Confirmed
PNR0000024577,26479,2091-12-16,2AC,General,GKP,LTT,2091-04-16,RAC,3,Senior Citizen,Counter,390,15,40,Express,221,,Yes,,Confirmed
PNR0000020326,11080,2080-04-26,2AC,Ladies,NDLS,LKO,2079-08-26,RAC,5,Senior Citizen,Counter,615,9,2,Express,439,Defense Quota,No,,Confirmed
PNR0000021716,61916,2084-02-15,1AC,Tatkal,JP,ASR,2083-06-16,Waitlisted,4,Child,IRCTC Website,1713,7,31,Shatabdi,379,Defense Quota,Yes,WL049,Not Confirmed
PNR0000010598,45622,2053-09-07,2AC,Premium Tatkal,ADI,JP,2053-01-06,Confirmed,2,Child,Counter,1978,8,25,Superfast,374,Defense Quota,No,,Confirmed
PNR0000001433,22571,2028-08-04,3AC,General,ADI,PNBE,2027-12-04,Confirmed,3,Child,IRCTC Website,372,14,2,Rajdhani,361,,No,,Confirmed
PNR0000005860,98851,2040-09-17,1AC,Premium Tatkal,SBC,BCT,2040-01-17,Confirmed,4,Adult,Counter,348,8,40,Superfast,373,Defense Quota,Yes,,Confirmed
PNR0000012426,95762,2058-09-09,3AC,Premium Tatkal,MMCT,CSMT,2058-01-08,RAC,3,Senior Citizen,Mobile App,1425,5,35,Express,119,Defense Quota,Yes,,Confirmed
PNR0000010980,27350,2054-09-24,Sleeper,Premium Tatkal,JHS,UMB,2054-01-23,Confirmed,4,Senior Citizen,IRCTC Website,244,8,33,Rajdhani,411,Defense Quota,No,,Confirmed
PNR0000022044,29277,2085-01-08,2AC,Tatkal,BSB,LKO,2084-05-09,Confirmed,4,Child,Mobile App,128,4,16,Shatabdi,397,Senior Citizen,Yes,,Confirmed
PNR0000027830,29678,2100-11-12,3AC,Tatkal,JHS,NJP,2100-03-13,Confirmed,3,Adult,IRCTC Website,1337,8,42,Shatabdi,28,,No,,Confirmed
PNR0000023077,57558,2087-11-07,1AC,Ladies,SC,BBS,2087-03-08,RAC,1,Adult,IRCTC Website,609,6,38,Shatabdi,7,Senior Citizen,Yes,,Confirmed
PNR0000026376,32839,2096-11-18,1AC,Premium Tatkal,UMB,JP,2096-03-19,Confirmed,5,Adult,IRCTC Website,1016,14,17,Shatabdi,6,,No,,Confirmed
PNR0000010406,45723,2053-02-27,2AC,Ladies,ASR,ADI,2052-06-28,RAC,1,Senior Citizen,Mobile App,828,5,4,Superfast,264,Defense Quota,No,,Confirmed
PNR0000023490,46662,2088-12-24,2AC,Ladies,JP,ASR,2088-04-24,Waitlisted,5,Adult,IRCTC Website,149,9,3,Superfast,198,Senior Citizen,Yes,WL122,Not Confirmed
PNR0000019566,46644,2078-03-28,3AC,Tatkal,BBS,SC,2077-07-27,RAC,4,Child,Mobile App,583,6,5,Express,29,Senior Citizen,Yes,,Confirmed
PNR0000011472,15438,2056-01-29,1AC,Ladies,PNBE,BSB,2055-05-30,Confirmed,1,Senior Citizen,Mobile App,1916,3,4,Shatabdi,240,Defense Quota,No,,Confirmed
PNR0000012063,36128,2057-09-11,2AC,General,NJP,KOAA,2057-01-10,RAC,5,Child,Mobile App,692,4,15,Rajdhani,272,Defense Quota,Yes,,Confirmed
PNR0000008931,76747,2049-02-13,1AC,General,BSB,LTT,2048-06-14,Confirmed,3,Child,IRCTC Website,1399,2,36,Express,432,,No,,Confirmed
PNR0000010968,64305,2054-09-12,3AC,Tatkal,JP,LKO,2054-01-11,RAC,4,Senior Citizen,Counter,771,14,47,Express,47,Senior Citizen,Yes,,Confirmed
PNR0000027755,24830,2100-08-29,Sleeper,Ladies,SBC,ASR,2099-12-28,Waitlisted,3,Adult,Mobile App,1247,17,5,Superfast,328,Defense Quota,No,WL112,Not Confirmed
PNR0000026847,71245,2098-03-04,2AC,Tatkal,JP,PNBE,2097-07-03,Waitlisted,5,Child,IRCTC Website,717,12,20,Superfast,471,Senior Citizen,No,WL049,Not Confirmed
PNR0000001610,60744,2029-01-28,3AC,Premium Tatkal,BCT,MMCT,2028-05-29,RAC,3,Adult,Counter,268,10,26,Superfast,236,Senior Citizen,No,,Confirmed
PNR0000029236,79641,2104-09-18,3AC,Tatkal,BBS,NJP,2104-01-18,RAC,4,Senior Citizen,IRCTC Website,1922,3,7,Rajdhani,310,Senior Citizen,Yes,,Confirmed
PNR0000016266,45955,2069-03-15,Sleeper,General,GKP,ADI,2068-07-14,Confirmed,5,Child,Mobile App,1105,12,35,Rajdhani,386,,Yes,,Confirmed
PNR0000012393,30226,2058-08-07,Sleeper,Tatkal,SBC,CNB,2057-12-06,RAC,1,Child,Counter,1081,14,45,Superfast,336,Defense Quota,Yes,,Confirmed
PNR0000026839,15586,2098-02-24,2AC,Tatkal,LKO,GKP,2097-06-25,Confirmed,2,Child,Mobile App,934,14,10,Express,392,Senior Citizen,No,,Confirmed
PNR0000002767,16066,2032-03-30,1AC,Tatkal,UMB,UMB,2031-07-30,Confirmed,4,Senior Citizen,Counter,1889,3,24,Express,74,Defense Quota,No,,Confirmed
PNR0000012776,73181,2059-08-25,3AC,General,NDLS,KOAA,2058-12-24,RAC,3,Child,Counter,1066,11,15,Shatabdi,221,Defense Quota,Yes,,Confirmed
PNR0000023176,71978,2088-02-14,3AC,General,ASR,SC,2087-06-15,RAC,3,Child,Counter,1488,8,46,Rajdhani,277,Defense Quota,Yes,,Confirmed
PNR0000000216,34769,2025-04-05,1AC,Ladies,BCT,GKP,2024-08-04,RAC,2,Child,Mobile App,137,18,24,Rajdhani,387,,Yes,,Confirmed
PNR0000024876,59131,2092-10-10,Sleeper,Premium Tatkal,MMCT,JU,2092-02-09,Confirmed,2,Adult,Counter,1211,17,26,Shatabdi,440,Senior Citizen,Yes,,Confirmed
PNR0000006165,28811,2041-07-19,1AC,General,KOAA,MMCT,2040-11-17,RAC,2,Child,IRCTC Website,439,15,7,Superfast,496,Senior Citizen,Yes,,Confirmed
PNR0000003901,83760,2035-05-08,2AC,Ladies,UMB,LTT,2034-09-06,Confirmed,2,Child,Mobile App,1079,7,38,Superfast,384,Defense Quota,No,,Confirmed
PNR0000021231,19709,2082-10-18,3AC,General,HWH,LTT,2082-02-16,Waitlisted,3,Adult,IRCTC Website,608,14,26,Express,202,Defense Quota,Yes,WL047,Not Confirmed
PNR0000024636,72447,2092-02-13,3AC,Tatkal,KOAA,PNBE,2091-06-14,RAC,4,Child,Mobile App,581,17,9,Rajdhani,105,Senior Citizen,Yes,,Confirmed
PNR0000009999,54645,2052-01-17,2AC,General,NJP,ADI,2051-05-18,Confirmed,5,Senior Citizen,Counter,985,9,6,Express,482,Defense Quota,Yes,,Confirmed
PNR0000014797,84076,2065-03-07,3AC,Tatkal,CNB,JP,2064-07-06,Waitlisted,2,Adult,Mobile App,978,15,24,Rajdhani,197,Defense Quota,Yes,WL168,Not Confirmed
PNR0000006087,82224,2041-05-02,1AC,Ladies,SBC,SBC,2040-08-31,Waitlisted,3,Child,Counter,261,9,21,Superfast,43,Senior Citizen,No,WL016,Not Confirmed
PNR0000014459,83922,2064-04-03,1AC,Tatkal,JU,UMB,2063-08-03,Waitlisted,1,Child,Mobile App,1336,14,12,Superfast,293,,Yes,WL002,Not Confirmed
PNR0000002856,93340,2032-06-27,1AC,General,BBS,ASR,2031-10-27,Waitlisted,4,Child,Mobile App,191,16,2,Shatabdi,228,Defense Quota,Yes,WL010,Not Confirmed
PNR0000018217,65960,2074-07-18,2AC,Tatkal,BCT,JU,2073-11-16,Waitlisted,3,Child,Counter,729,7,26,Shatabdi,388,,No,WL044,Not Confirmed
PNR0000017041,51697,2071-04-29,2AC,Ladies,SC,CNB,2070-08-28,Waitlisted,4,Senior Citizen,Counter,721,14,28,Rajdhani,188,,Yes,WL172,Not Confirmed
PNR0000012414,70657,2058-08-28,Sleeper,Tatkal,HWH,CSMT,2057-12-27,Waitlisted,5,Senior Citizen,Mobile App,134,19,24,Rajdhani,417,Senior Citizen,No,WL021,Not Confirmed
PNR0000009672,18355,2051-02-24,Sleeper,Ladies,CSMT,MAS,2050-06-25,RAC,2,Adult,Mobile App,234,11,30,Express,443,Defense Quota,Yes,,Confirmed
PNR0000000516,43918,2026-01-30,1AC,Premium Tatkal,ASR,ASR,2025-05-31,Confirmed,5,Child,Counter,1570,10,28,Shatabdi,161,,Yes,,Confirmed
PNR0000011623,22667,2056-06-28,2AC,General,BSB,SC,2055-10-28,Confirmed,4,Child,IRCTC Website,1044,3,46,Express,276,Defense Quota,No,,Confirmed
PNR0000008281,67144,2047-05-05,3AC,Tatkal,KOAA,ADI,2046-09-03,Confirmed,2,Child,IRCTC Website,1839,16,45,Rajdhani,178,Defense Quota,No,,Confirmed
PNR0000020256,28530,2080-02-16,3AC,General,LTT,MAS,2079-06-17,Waitlisted,2,Senior Citizen,Counter,519,4,41,Rajdhani,352,Senior Citizen,Yes,WL010,Not Confirmed
PNR0000012078,60619,2057-09-26,3AC,Ladies,MMCT,ASR,2057-01-25,Confirmed,2,Child,Counter,120,10,20,Express,159,Defense Quota,Yes,,Confirmed
PNR0000017734,15000,2073-03-22,3AC,Ladies,BBS,UMB,2072-07-21,Confirmed,2,Adult,Counter,1063,4,40,Superfast,366,,Yes,,Confirmed
PNR0000002157,29180,2030-07-29,3AC,General,JU,ADI,2029-11-27,RAC,3,Adult,Counter,1610,9,3,Express,382,Defense Quota,Yes,,Confirmed
PNR0000028081,52166,2101-07-21,Sleeper,Ladies,NDLS,NJP,2100-11-19,Waitlisted,4,Senior Citizen,Counter,650,3,5,Rajdhani,232,Senior Citizen,No,WL021,Not Confirmed
PNR0000010726,86041,2054-01-13,1AC,Tatkal,LTT,JU,2053-05-14,Waitlisted,3,Child,IRCTC Website,77,15,2,Express,392,Defense Quota,No,WL086,Not Confirmed
PNR0000029030,59400,2104-02-25,1AC,Premium Tatkal,PNBE,JU,2103-06-26,Waitlisted,3,Adult,Counter,187,14,22,Express,69,Senior Citizen,No,WL042,Not Confirmed
PNR0000003096,84527,2033-02-22,2AC,Premium Tatkal,LTT,MAS,2032-06-23,RAC,2,Adult,Counter,1754,17,21,Express,468,,No,,Confirmed
PNR0000022753,65447,2086-12-18,3AC,Premium Tatkal,CNB,HWH,2086-04-18,Waitlisted,2,Adult,Mobile App,331,13,2,Rajdhani,160,Defense Quota,Yes,WL117,Not Confirmed
PNR0000003108,65198,2033-03-06,Sleeper,Tatkal,MMCT,SC,2032-07-05,Confirmed,2,Child,IRCTC Website,589,19,34,Superfast,484,Senior Citizen,No,,Confirmed
PNR0000010276,54690,2052-10-20,3AC,Premium Tatkal,LTT,CSMT,2052-02-19,RAC,5,Senior Citizen,IRCTC Website,355,11,46,Superfast,151,,Yes,,Confirmed
PNR0000021881,13440,2084-07-29,Sleeper,Ladies,SC,NJP,2083-11-28,Waitlisted,5,Senior Citizen,Counter,1397,17,40,Express,11,Defense Quota,Yes,WL194,Not Confirmed
PNR0000006427,57581,2042-04-07,Sleeper,Tatkal,SBC,CSMT,2041-08-06,Waitlisted,3,Senior Citizen,Counter,709,3,16,Rajdhani,456,,No,WL075,Not Confirmed
PNR0000009252,63481,2049-12-31,1AC,General,JU,JHS,2049-05-01,RAC,4,Adult,Counter,1415,2,2,Rajdhani,299,Defense Quota,Yes,,Confirmed
PNR0000002406,56099,2031-04-04,1AC,General,UMB,NJP,2030-08-03,Waitlisted,3,Senior Citizen,Counter,1489,8,24,Rajdhani,152,Senior Citizen,No,WL178,Not Confirmed
PNR0000025038,10359,2093-03-21,Sleeper,Premium Tatkal,ASR,NJP,2092-07-20,RAC,3,Adult,Mobile App,96,10,44,Rajdhani,450,Senior Citizen,Yes,,Confirmed
PNR0000014642,36501,2064-10-03,2AC,Ladies,SC,JP,2064-02-02,RAC,5,Senior Citizen,IRCTC Website,1452,12,3,Express,462,Defense Quota,No,,Confirmed
